trace,C1,B,S1,C2,S2,prefetch,r,L1_AAT,L1_HR,L1_MR,L2_AAT,L2_RHR,L2_RMR,PF_issued,PF_hits,PF_misses,L1_misses,L2_rhits,L2_rmisses,WB_L1
matmul_tiled,14,6,1,16,4,markov,512,2.602,0.993,0.007,56.262,0.437,0.563,79,63,15,3572,1560,2012,1303
matmul_tiled,14,6,1,17,3,markov,4,2.558,0.993,0.007,50.176,0.503,0.497,0,0,0,3572,1796,1776,1303
matmul_tiled,14,6,1,17,3,markov,16,2.558,0.993,0.007,50.176,0.503,0.497,0,0,0,3572,1796,1776,1303
matmul_tiled,14,6,1,17,3,markov,32,2.558,0.993,0.007,50.176,0.503,0.497,0,0,0,3572,1796,1776,1303
matmul_tiled,14,6,1,17,3,markov,64,2.558,0.993,0.007,50.176,0.503,0.497,0,0,0,3572,1796,1776,1303
matmul_tiled,14,6,1,17,3,markov,128,2.558,0.993,0.007,50.176,0.503,0.497,0,0,0,3572,1796,1776,1303
matmul_tiled,14,6,1,17,3,markov,256,2.558,0.993,0.007,50.176,0.503,0.497,0,0,0,3572,1796,1776,1303
matmul_tiled,14,6,1,17,3,markov,512,2.558,0.993,0.007,50.176,0.503,0.497,0,0,0,3572,1796,1776,1303
matmul_tiled,14,6,1,17,4,markov,4,2.562,0.993,0.007,50.640,0.507,0.493,0,0,0,3572,1811,1761,1303
matmul_tiled,14,6,1,17,4,markov,16,2.562,0.993,0.007,50.640,0.507,0.493,0,0,0,3572,1811,1761,1303
matmul_tiled,14,6,1,17,4,markov,32,2.562,0.993,0.007,50.640,0.507,0.493,0,0,0,3572,1811,1761,1303
matmul_tiled,14,6,1,17,4,markov,64,2.562,0.993,0.007,50.640,0.507,0.493,0,0,0,3572,1811,1761,1303
matmul_tiled,14,6,1,17,4,markov,128,2.562,0.993,0.007,50.640,0.507,0.493,0,0,0,3572,1811,1761,1303
matmul_tiled,14,6,1,17,4,markov,256,2.562,0.993,0.007,50.640,0.507,0.493,0,0,0,3572,1811,1761,1303
matmul_tiled,14,6,1,17,4,markov,512,2.562,0.993,0.007,50.640,0.507,0.493,0,0,0,3572,1811,1761,1303
matmul_tiled,14,6,2,16,3,markov,4,2.793,0.993,0.007,55.978,0.430,0.570,0,0,0,3514,1512,2002,1399
matmul_tiled,14,6,2,16,3,markov,16,2.793,0.993,0.007,55.978,0.430,0.570,0,0,0,3514,1512,2002,1399
matmul_tiled,14,6,2,16,3,markov,32,2.785,0.993,0.007,54.748,0.446,0.554,22,22,0,3514,1566,1948,1399
matmul_tiled,14,6,2,16,3,markov,64,2.782,0.993,0.007,54.293,0.451,0.549,26,26,0,3514,1586,1928,1399
matmul_tiled,14,6,2,16,3,markov,128,2.779,0.993,0.007,53.974,0.455,0.545,35,33,2,3514,1600,1914,1399
matmul_tiled,14,6,2,16,3,markov,256,2.779,0.993,0.007,53.906,0.456,0.544,40,36,3,3514,1603,1911,1399
matmul_tiled,14,6,2,16,3,markov,512,2.779,0.993,0.007,53.883,0.456,0.544,43,37,4,3514,1604,1910,1399
matmul_tiled,14,6,2,16,4,markov,4,2.817,0.993,0.007,59.305,0.399,0.601,0,0,0,3514,1401,2113,1399
matmul_tiled,14,6,2,16,4,markov,16,2.817,0.993,0.007,59.305,0.399,0.601,0,0,0,3514,1401,2113,1399
matmul_tiled,14,6,2,16,4,markov,32,2.809,0.993,0.007,58.166,0.413,0.587,13,13,0,3514,1451,2063,1399
matmul_tiled,14,6,2,16,4,markov,64,2.795,0.993,0.007,56.140,0.438,0.562,44,44,0,3514,1540,1974,1399
matmul_tiled,14,6,2,16,4,markov,128,2.791,0.993,0.007,55.571,0.445,0.555,63,61,2,3514,1565,1949,1399
matmul_tiled,14,6,2,16,4,markov,256,2.790,0.993,0.007,55.480,0.446,0.554,68,64,3,3514,1569,1945,1399
matmul_tiled,14,6,2,16,4,markov,512,2.790,0.993,0.007,55.457,0.447,0.553,71,65,4,3514,1570,1944,1399
matmul_tiled,14,6,2,17,3,markov,4,2.756,0.993,0.007,50.605,0.497,0.503,0,0,0,3514,1748,1766,1399
matmul_tiled,14,6,2,17,3,markov,16,2.756,0.993,0.007,50.605,0.497,0.503,0,0,0,3514,1748,1766,1399
matmul_tiled,14,6,2,17,3,markov,32,2.756,0.993,0.007,50.605,0.497,0.503,0,0,0,3514,1748,1766,1399
matmul_tiled,14,6,2,17,3,markov,64,2.756,0.993,0.007,50.605,0.497,0.503,0,0,0,3514,1748,1766,1399
matmul_tiled,14,6,2,17,3,markov,128,2.756,0.993,0.007,50.605,0.497,0.503,0,0,0,3514,1748,1766,1399
matmul_tiled,14,6,2,17,3,markov,256,2.756,0.993,0.007,50.605,0.497,0.503,0,0,0,3514,1748,1766,1399
matmul_tiled,14,6,2,17,3,markov,512,2.756,0.993,0.007,50.605,0.497,0.503,0,0,0,3514,1748,1766,1399
matmul_tiled,14,6,2,17,4,markov,4,2.760,0.993,0.007,51.268,0.499,0.501,0,0,0,3514,1754,1760,1399
matmul_tiled,14,6,2,17,4,markov,16,2.760,0.993,0.007,51.268,0.499,0.501,0,0,0,3514,1754,1760,1399
matmul_tiled,14,6,2,17,4,markov,32,2.760,0.993,0.007,51.268,0.499,0.501,0,0,0,3514,1754,1760,1399
matmul_tiled,14,6,2,17,4,markov,64,2.760,0.993,0.007,51.268,0.499,0.501,0,0,0,3514,1754,1760,1399
matmul_tiled,14,6,2,17,4,markov,128,2.760,0.993,0.007,51.268,0.499,0.501,0,0,0,3514,1754,1760,1399
matmul_tiled,14,6,2,17,4,markov,256,2.760,0.993,0.007,51.268,0.499,0.501,0,0,0,3514,1754,1760,1399
matmul_tiled,14,6,2,17,4,markov,512,2.760,0.993,0.007,51.268,0.499,0.501,0,0,0,3514,1754,1760,1399
matmul_tiled,14,6,3,16,3,markov,4,3.010,0.993,0.007,56.859,0.419,0.581,0,0,0,3604,1511,2093,1508
matmul_tiled,14,6,3,16,3,markov,16,3.010,0.993,0.007,56.859,0.419,0.581,0,0,0,3604,1511,2093,1508
matmul_tiled,14,6,3,16,3,markov,32,2.993,0.993,0.007,54.551,0.448,0.552,17,17,0,3604,1615,1989,1508
matmul_tiled,14,6,3,16,3,markov,64,2.982,0.993,0.007,53.042,0.467,0.533,41,41,0,3604,1683,1921,1508
matmul_tiled,14,6,3,16,3,markov,128,2.980,0.993,0.007,52.775,0.470,0.530,46,46,0,3604,1695,1909,1508
matmul_tiled,14,6,3,16,3,markov,256,2.980,0.993,0.007,52.731,0.471,0.529,51,48,1,3604,1697,1907,1508
matmul_tiled,14,6,3,16,3,markov,512,2.980,0.993,0.007,52.731,0.471,0.529,54,48,2,3604,1697,1907,1508
matmul_tiled,14,6,3,16,4,markov,4,3.025,0.993,0.007,58.991,0.403,0.597,0,0,0,3604,1451,2153,1508
matmul_tiled,14,6,3,16,4,markov,16,3.025,0.993,0.007,58.991,0.403,0.597,0,0,0,3604,1451,2153,1508
matmul_tiled,14,6,3,16,4,markov,32,3.010,0.993,0.007,56.816,0.430,0.570,14,14,0,3604,1549,2055,1508
matmul_tiled,14,6,3,16,4,markov,64,2.992,0.993,0.007,54.441,0.459,0.541,50,50,0,3604,1656,1948,1508
matmul_tiled,14,6,3,16,4,markov,128,2.990,0.993,0.007,54.086,0.464,0.536,60,60,0,3604,1672,1932,1508
matmul_tiled,14,6,3,16,4,markov,256,2.990,0.993,0.007,54.041,0.464,0.536,65,62,2,3604,1674,1930,1508
matmul_tiled,14,6,3,16,4,markov,512,2.990,0.993,0.007,54.041,0.464,0.536,68,62,3,3604,1674,1930,1508
matmul_tiled,14,6,3,17,3,markov,4,2.957,0.993,0.007,49.512,0.511,0.489,0,0,0,3604,1842,1762,1508
matmul_tiled,14,6,3,17,3,markov,16,2.957,0.993,0.007,49.512,0.511,0.489,0,0,0,3604,1842,1762,1508
matmul_tiled,14,6,3,17,3,markov,32,2.957,0.993,0.007,49.512,0.511,0.489,0,0,0,3604,1842,1762,1508
matmul_tiled,14,6,3,17,3,markov,64,2.957,0.993,0.007,49.512,0.511,0.489,0,0,0,3604,1842,1762,1508
matmul_tiled,14,6,3,17,3,markov,128,2.957,0.993,0.007,49.512,0.511,0.489,0,0,0,3604,1842,1762,1508
matmul_tiled,14,6,3,17,3,markov,256,2.957,0.993,0.007,49.512,0.511,0.489,0,0,0,3604,1842,1762,1508
matmul_tiled,14,6,3,17,3,markov,512,2.957,0.993,0.007,49.512,0.511,0.489,0,0,0,3604,1842,1762,1508
matmul_tiled,14,6,3,17,4,markov,4,2.962,0.993,0.007,50.246,0.512,0.488,0,0,0,3604,1845,1759,1508
matmul_tiled,14,6,3,17,4,markov,16,2.962,0.993,0.007,50.246,0.512,0.488,0,0,0,3604,1845,1759,1508
matmul_tiled,14,6,3,17,4,markov,32,2.962,0.993,0.007,50.246,0.512,0.488,0,0,0,3604,1845,1759,1508
matmul_tiled,14,6,3,17,4,markov,64,2.962,0.993,0.007,50.246,0.512,0.488,0,0,0,3604,1845,1759,1508
matmul_tiled,14,6,3,17,4,markov,128,2.962,0.993,0.007,50.246,0.512,0.488,0,0,0,3604,1845,1759,1508
matmul_tiled,14,6,3,17,4,markov,256,2.962,0.993,0.007,50.246,0.512,0.488,0,0,0,3604,1845,1759,1508
matmul_tiled,14,6,3,17,4,markov,512,2.962,0.993,0.007,50.246,0.512,0.488,0,0,0,3604,1845,1759,1508
matmul_tiled,15,6,1,16,3,markov,4,2.538,0.996,0.004,79.814,0.132,0.868,0,0,0,2116,280,1836,307
matmul_tiled,15,6,1,16,3,markov,16,2.538,0.996,0.004,79.814,0.132,0.868,1,0,1,2116,280,1836,307
matmul_tiled,15,6,1,16,3,markov,32,2.538,0.996,0.004,79.814,0.132,0.868,1,0,0,2116,280,1836,307
matmul_tiled,15,6,1,16,3,markov,64,2.538,0.996,0.004,79.814,0.132,0.868,2,0,1,2116,280,1836,307
matmul_tiled,15,6,1,16,3,markov,128,2.536,0.996,0.004,79.512,0.136,0.864,3,2,1,2116,288,1828,307
matmul_tiled,15,6,1,16,3,markov,256,2.536,0.996,0.004,79.398,0.138,0.862,7,4,2,2116,291,1825,307
matmul_tiled,15,6,1,16,3,markov,512,2.536,0.996,0.004,79.398,0.138,0.862,7,4,2,2116,291,1825,307
matmul_tiled,15,6,1,16,4,markov,4,2.541,0.996,0.004,80.614,0.132,0.868,0,0,0,2116,280,1836,307
matmul_tiled,15,6,1,16,4,markov,16,2.541,0.996,0.004,80.614,0.132,0.868,1,0,1,2116,280,1836,307
matmul_tiled,15,6,1,16,4,markov,32,2.541,0.996,0.004,80.614,0.132,0.868,1,0,1,2116,280,1836,307
matmul_tiled,15,6,1,16,4,markov,64,2.541,0.996,0.004,80.614,0.132,0.868,2,0,2,2116,280,1836,307
matmul_tiled,15,6,1,16,4,markov,128,2.540,0.996,0.004,80.312,0.136,0.864,3,2,1,2116,288,1828,307
matmul_tiled,15,6,1,16,4,markov,256,2.539,0.996,0.004,80.198,0.138,0.862,7,4,3,2116,291,1825,307
matmul_tiled,15,6,1,16,4,markov,512,2.539,0.996,0.004,80.198,0.138,0.862,7,4,3,2116,291,1825,307
matmul_tiled,15,6,1,17,3,markov,4,2.528,0.996,0.004,77.508,0.161,0.839,0,0,0,2116,341,1775,307
matmul_tiled,15,6,1,17,3,markov,16,2.528,0.996,0.004,77.508,0.161,0.839,0,0,0,2116,341,1775,307
matmul_tiled,15,6,1,17,3,markov,32,2.528,0.996,0.004,77.508,0.161,0.839,0,0,0,2116,341,1775,307
matmul_tiled,15,6,1,17,3,markov,64,2.528,0.996,0.004,77.508,0.161,0.839,0,0,0,2116,341,1775,307
matmul_tiled,15,6,1,17,3,markov,128,2.528,0.996,0.004,77.508,0.161,0.839,0,0,0,2116,341,1775,307
matmul_tiled,15,6,1,17,3,markov,256,2.528,0.996,0.004,77.508,0.161,0.839,1,0,1,2116,341,1775,307
matmul_tiled,15,6,1,17,3,markov,512,2.528,0.996,0.004,77.508,0.161,0.839,1,0,1,2116,341,1775,307
matmul_tiled,15,6,1,17,4,markov,4,2.529,0.996,0.004,77.741,0.168,0.832,0,0,0,2116,356,1760,307
matmul_tiled,15,6,1,17,4,markov,16,2.529,0.996,0.004,77.741,0.168,0.832,0,0,0,2116,356,1760,307
matmul_tiled,15,6,1,17,4,markov,32,2.529,0.996,0.004,77.741,0.168,0.832,0,0,0,2116,356,1760,307
matmul_tiled,15,6,1,17,4,markov,64,2.529,0.996,0.004,77.741,0.168,0.832,0,0,0,2116,356,1760,307
matmul_tiled,15,6,1,17,4,markov,128,2.529,0.996,0.004,77.741,0.168,0.832,0,0,0,2116,356,1760,307
matmul_tiled,15,6,1,17,4,markov,256,2.529,0.996,0.004,77.741,0.168,0.832,0,0,0,2116,356,1760,307
matmul_tiled,15,6,1,17,4,markov,512,2.529,0.996,0.004,77.741,0.168,0.832,0,0,0,2116,356,1760,307
matmul_tiled,15,6,2,16,3,markov,4,2.725,0.996,0.004,80.286,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,3,markov,16,2.725,0.996,0.004,80.286,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,3,markov,32,2.725,0.996,0.004,80.286,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,3,markov,64,2.725,0.996,0.004,80.286,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,3,markov,128,2.725,0.996,0.004,80.286,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,3,markov,256,2.725,0.996,0.004,80.286,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,3,markov,512,2.725,0.996,0.004,80.286,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,4,markov,4,2.728,0.996,0.004,81.086,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,4,markov,16,2.728,0.996,0.004,81.086,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,4,markov,32,2.728,0.996,0.004,81.086,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,4,markov,64,2.728,0.996,0.004,81.086,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,4,markov,128,2.728,0.996,0.004,81.086,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,4,markov,256,2.728,0.996,0.004,81.086,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,16,4,markov,512,2.728,0.996,0.004,81.086,0.126,0.874,0,0,0,2025,256,1769,321
matmul_tiled,15,6,2,17,3,markov,4,2.724,0.996,0.004,79.931,0.131,0.869,0,0,0,2025,265,1760,321
matmul_tiled,15,6,2,17,3,markov,16,2.724,0.996,0.004,79.931,0.131,0.869,0,0,0,2025,265,1760,321
matmul_tiled,15,6,2,17,3,markov,32,2.724,0.996,0.004,79.931,0.131,0.869,0,0,0,2025,265,1760,321
matmul_tiled,15,6,2,17,3,markov,64,2.724,0.996,0.004,79.931,0.131,0.869,0,0,0,2025,265,1760,321
matmul_tiled,15,6,2,17,3,markov,128,2.724,0.996,0.004,79.931,0.131,0.869,0,0,0,2025,265,1760,321
matmul_tiled,15,6,2,17,3,markov,256,2.724,0.996,0.004,79.931,0.131,0.869,0,0,0,2025,265,1760,321
matmul_tiled,15,6,2,17,3,markov,512,2.724,0.996,0.004,79.931,0.131,0.869,0,0,0,2025,265,1760,321
matmul_tiled,15,6,2,17,4,markov,4,2.727,0.996,0.004,80.691,0.131,0.869,0,0,0,2025,266,1759,321
matmul_tiled,15,6,2,17,4,markov,16,2.727,0.996,0.004,80.691,0.131,0.869,0,0,0,2025,266,1759,321
matmul_tiled,15,6,2,17,4,markov,32,2.727,0.996,0.004,80.691,0.131,0.869,0,0,0,2025,266,1759,321
matmul_tiled,15,6,2,17,4,markov,64,2.727,0.996,0.004,80.691,0.131,0.869,0,0,0,2025,266,1759,321
matmul_tiled,15,6,2,17,4,markov,128,2.727,0.996,0.004,80.691,0.131,0.869,0,0,0,2025,266,1759,321
matmul_tiled,15,6,2,17,4,markov,256,2.727,0.996,0.004,80.691,0.131,0.869,0,0,0,2025,266,1759,321
matmul_tiled,15,6,2,17,4,markov,512,2.727,0.996,0.004,80.691,0.131,0.869,0,0,0,2025,266,1759,321
matmul_tiled,15,6,3,16,3,markov,4,2.924,0.996,0.004,79.420,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,3,markov,16,2.924,0.996,0.004,79.420,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,3,markov,32,2.924,0.996,0.004,79.420,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,3,markov,64,2.924,0.996,0.004,79.420,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,3,markov,128,2.924,0.996,0.004,79.420,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,3,markov,256,2.924,0.996,0.004,79.420,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,3,markov,512,2.924,0.996,0.004,79.420,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,4,markov,4,2.927,0.996,0.004,80.220,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,4,markov,16,2.927,0.996,0.004,80.220,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,4,markov,32,2.927,0.996,0.004,80.220,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,4,markov,64,2.927,0.996,0.004,80.220,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,4,markov,128,2.927,0.996,0.004,80.220,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,4,markov,256,2.927,0.996,0.004,80.220,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,16,4,markov,512,2.927,0.996,0.004,80.220,0.137,0.863,0,0,0,2040,280,1760,353
matmul_tiled,15,6,3,17,3,markov,4,2.924,0.996,0.004,79.380,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,3,markov,16,2.924,0.996,0.004,79.380,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,3,markov,32,2.924,0.996,0.004,79.380,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,3,markov,64,2.924,0.996,0.004,79.380,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,3,markov,128,2.924,0.996,0.004,79.380,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,3,markov,256,2.924,0.996,0.004,79.380,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,3,markov,512,2.924,0.996,0.004,79.380,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,4,markov,4,2.927,0.996,0.004,80.180,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,4,markov,16,2.927,0.996,0.004,80.180,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,4,markov,32,2.927,0.996,0.004,80.180,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,4,markov,64,2.927,0.996,0.004,80.180,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,4,markov,128,2.927,0.996,0.004,80.180,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,4,markov,256,2.927,0.996,0.004,80.180,0.138,0.862,0,0,0,2040,281,1759,353
matmul_tiled,15,6,3,17,4,markov,512,2.927,0.996,0.004,80.180,0.138,0.862,0,0,0,2040,281,1759,353
mcf,14,6,1,16,3,markov,4,2.518,0.993,0.007,45.797,0.558,0.442,0,0,0,3476,1938,1538,1653
mcf,14,6,1,16,3,markov,16,2.518,0.993,0.007,45.797,0.558,0.442,0,0,0,3476,1938,1538,1653
mcf,14,6,1,16,3,markov,32,2.518,0.993,0.007,45.797,0.558,0.442,0,0,0,3476,1938,1538,1653
mcf,14,6,1,16,3,markov,64,2.518,0.993,0.007,45.797,0.558,0.442,0,0,0,3476,1938,1538,1653
mcf,14,6,1,16,3,markov,128,2.517,0.993,0.007,45.636,0.560,0.440,44,8,25,3476,1945,1531,1653
mcf,14,6,1,16,3,markov,256,2.517,0.993,0.007,45.636,0.560,0.440,46,8,25,3476,1945,1531,1653
mcf,14,6,1,16,3,markov,512,2.517,0.993,0.007,45.636,0.560,0.440,47,8,26,3476,1945,1531,1653
mcf,14,6,1,16,4,markov,4,2.519,0.993,0.007,45.814,0.567,0.433,0,0,0,3476,1972,1504,1653
mcf,14,6,1,16,4,markov,16,2.519,0.993,0.007,45.814,0.567,0.433,0,0,0,3476,1972,1504,1653
mcf,14,6,1,16,4,markov,32,2.519,0.993,0.007,45.814,0.567,0.433,0,0,0,3476,1972,1504,1653
mcf,14,6,1,16,4,markov,64,2.519,0.993,0.007,45.814,0.567,0.433,0,0,0,3476,1972,1504,1653
mcf,14,6,1,16,4,markov,128,2.517,0.993,0.007,45.653,0.569,0.431,36,7,20,3476,1979,1497,1653
mcf,14,6,1,16,4,markov,256,2.517,0.993,0.007,45.653,0.569,0.431,38,7,22,3476,1979,1497,1653
mcf,14,6,1,16,4,markov,512,2.517,0.993,0.007,45.653,0.569,0.431,39,7,23,3476,1979,1497,1653
mcf,14,6,1,17,3,markov,4,2.493,0.993,0.007,42.092,0.604,0.396,0,0,0,3476,2099,1377,1653
mcf,14,6,1,17,3,markov,16,2.493,0.993,0.007,42.092,0.604,0.396,0,0,0,3476,2099,1377,1653
mcf,14,6,1,17,3,markov,32,2.493,0.993,0.007,42.092,0.604,0.396,0,0,0,3476,2099,1377,1653
mcf,14,6,1,17,3,markov,64,2.493,0.993,0.007,42.092,0.604,0.396,0,0,0,3476,2099,1377,1653
mcf,14,6,1,17,3,markov,128,2.493,0.993,0.007,42.092,0.604,0.396,0,0,0,3476,2099,1377,1653
mcf,14,6,1,17,3,markov,256,2.493,0.993,0.007,42.092,0.604,0.396,0,0,0,3476,2099,1377,1653
mcf,14,6,1,17,3,markov,512,2.493,0.993,0.007,42.092,0.604,0.396,0,0,0,3476,2099,1377,1653
mcf,14,6,1,17,4,markov,4,2.497,0.993,0.007,42.777,0.605,0.395,0,0,0,3476,2104,1372,1653
mcf,14,6,1,17,4,markov,16,2.497,0.993,0.007,42.777,0.605,0.395,0,0,0,3476,2104,1372,1653
mcf,14,6,1,17,4,markov,32,2.497,0.993,0.007,42.777,0.605,0.395,0,0,0,3476,2104,1372,1653
mcf,14,6,1,17,4,markov,64,2.497,0.993,0.007,42.777,0.605,0.395,0,0,0,3476,2104,1372,1653
mcf,14,6,1,17,4,markov,128,2.497,0.993,0.007,42.777,0.605,0.395,0,0,0,3476,2104,1372,1653
mcf,14,6,1,17,4,markov,256,2.497,0.993,0.007,42.777,0.605,0.395,0,0,0,3476,2104,1372,1653
mcf,14,6,1,17,4,markov,512,2.497,0.993,0.007,42.777,0.605,0.395,0,0,0,3476,2104,1372,1653
mcf,14,6,2,16,3,markov,4,2.673,0.996,0.004,73.726,0.208,0.792,0,0,0,1852,386,1466,1341
mcf,14,6,2,16,3,markov,16,2.673,0.996,0.004,73.726,0.208,0.792,0,0,0,1852,386,1466,1341
mcf,14,6,2,16,3,markov,32,2.673,0.996,0.004,73.726,0.208,0.792,0,0,0,1852,386,1466,1341
mcf,14,6,2,16,3,markov,64,2.673,0.996,0.004,73.683,0.209,0.791,1,1,0,1852,387,1465,1341
mcf,14,6,2,16,3,markov,128,2.673,0.996,0.004,73.597,0.210,0.790,16,3,9,1852,389,1463,1341
mcf,14,6,2,16,3,markov,256,2.673,0.996,0.004,73.597,0.210,0.790,17,3,9,1852,389,1463,1341
mcf,14,6,2,16,3,markov,512,2.673,0.996,0.004,73.597,0.210,0.790,18,3,9,1852,389,1463,1341
mcf,14,6,2,16,4,markov,4,2.675,0.996,0.004,74.181,0.213,0.787,0,0,0,1852,394,1458,1341
mcf,14,6,2,16,4,markov,16,2.675,0.996,0.004,74.181,0.213,0.787,0,0,0,1852,394,1458,1341
mcf,14,6,2,16,4,markov,32,2.675,0.996,0.004,74.181,0.213,0.787,0,0,0,1852,394,1458,1341
mcf,14,6,2,16,4,markov,64,2.675,0.996,0.004,74.181,0.213,0.787,1,0,1,1852,394,1458,1341
mcf,14,6,2,16,4,markov,128,2.674,0.996,0.004,74.051,0.214,0.786,18,3,13,1852,397,1455,1341
mcf,14,6,2,16,4,markov,256,2.674,0.996,0.004,74.051,0.214,0.786,20,3,15,1852,397,1455,1341
mcf,14,6,2,16,4,markov,512,2.674,0.996,0.004,74.051,0.214,0.786,20,3,15,1852,397,1455,1341
mcf,14,6,2,17,3,markov,4,2.659,0.996,0.004,69.925,0.256,0.744,0,0,0,1852,474,1378,1341
mcf,14,6,2,17,3,markov,16,2.659,0.996,0.004,69.925,0.256,0.744,0,0,0,1852,474,1378,1341
mcf,14,6,2,17,3,markov,32,2.659,0.996,0.004,69.925,0.256,0.744,0,0,0,1852,474,1378,1341
mcf,14,6,2,17,3,markov,64,2.659,0.996,0.004,69.925,0.256,0.744,0,0,0,1852,474,1378,1341
mcf,14,6,2,17,3,markov,128,2.659,0.996,0.004,69.925,0.256,0.744,0,0,0,1852,474,1378,1341
mcf,14,6,2,17,3,markov,256,2.659,0.996,0.004,69.925,0.256,0.744,0,0,0,1852,474,1378,1341
mcf,14,6,2,17,3,markov,512,2.659,0.996,0.004,69.925,0.256,0.744,0,0,0,1852,474,1378,1341
mcf,14,6,2,17,4,markov,4,2.661,0.996,0.004,70.466,0.259,0.741,0,0,0,1852,480,1372,1341
mcf,14,6,2,17,4,markov,16,2.661,0.996,0.004,70.466,0.259,0.741,0,0,0,1852,480,1372,1341
mcf,14,6,2,17,4,markov,32,2.661,0.996,0.004,70.466,0.259,0.741,0,0,0,1852,480,1372,1341
mcf,14,6,2,17,4,markov,64,2.661,0.996,0.004,70.466,0.259,0.741,0,0,0,1852,480,1372,1341
mcf,14,6,2,17,4,markov,128,2.661,0.996,0.004,70.466,0.259,0.741,0,0,0,1852,480,1372,1341
mcf,14,6,2,17,4,markov,256,2.661,0.996,0.004,70.466,0.259,0.741,0,0,0,1852,480,1372,1341
mcf,14,6,2,17,4,markov,512,2.661,0.996,0.004,70.466,0.259,0.741,0,0,0,1852,480,1372,1341
mcf,14,6,3,16,3,markov,4,2.858,0.997,0.003,82.693,0.096,0.904,0,0,0,1557,150,1407,1166
mcf,14,6,3,16,3,markov,16,2.858,0.997,0.003,82.693,0.096,0.904,0,0,0,1557,150,1407,1166
mcf,14,6,3,16,3,markov,32,2.858,0.997,0.003,82.693,0.096,0.904,0,0,0,1557,150,1407,1166
mcf,14,6,3,16,3,markov,64,2.857,0.997,0.003,82.641,0.097,0.903,1,1,0,1557,151,1406,1166
mcf,14,6,3,16,3,markov,128,2.857,0.997,0.003,82.590,0.098,0.902,2,2,0,1557,152,1405,1166
mcf,14,6,3,16,3,markov,256,2.857,0.997,0.003,82.590,0.098,0.902,4,2,1,1557,152,1405,1166
mcf,14,6,3,16,3,markov,512,2.857,0.997,0.003,82.590,0.098,0.902,4,2,1,1557,152,1405,1166
mcf,14,6,3,16,4,markov,4,2.859,0.997,0.003,83.133,0.101,0.899,0,0,0,1557,157,1400,1166
mcf,14,6,3,16,4,markov,16,2.859,0.997,0.003,83.133,0.101,0.899,0,0,0,1557,157,1400,1166
